-i https://pypi.org/simple
build==1.0.3; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
importlib-metadata==7.0.1; python_version < '3.10'
iniconfig==2.0.0; python_version >= '3.7'
mako==1.3.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
parse==1.20.1
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pluggy==1.4.0; python_version >= '3.8'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==8.0.2; python_version >= '3.8'
pytest-bdd==7.0.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.10.0; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
